,일섭 날짜,한섭 날짜,이름,무료쥬얼,캐릭티켓,서폿티켓,무지개 조각
,24. 04. 01,25. 07. 21,「먼슬리 매치β」 - 클래스10,"2,690",3,3,2
,,,,,,,
,23. 05. 19,24. 09. 06,「신캐 스토리 4화」 - 타니노 김렛,80,,,
,23. 06. 19,24. 10. 07,「신캐 스토리 4화」 - 마블러스 선데이,80,,,
,23. 07. 10,24. 10. 28,「신캐 스토리 4화」 - 카츠라기 에이스,80,,,
,23. 07. 21,24. 11. 08,「신캐 스토리 4화」 - 시리우스 심볼리,80,,,
,23. 08. 24,24. 12. 12,「신캐 스토리 4화」 - 나리타 탑 로드,80,,,
,23. 09. 20,25. 01. 08,「신캐 스토리 4화」 - 케이에스 미라클,80,,,
,23. 10. 19,25. 02. 06,「신캐 스토리 4화」 - 메지로 라모누,80,,,
,23. 11. 20,25. 03. 10,「신캐 스토리 4화」 - 탭 댄스 시티,80,,,
,23. 12. 11,25. 03. 31,「신캐 스토리 4화」 - 사토노 크라운,80,,,
,23. 12. 20,25. 04. 09,「신캐 스토리 4화」 - 슈발 그랑,80,,,
,24. 01. 19,25. 05. 09,「신캐 스토리 4화」 - 비블로스,80,,,
,24. 02. 14,25. 06. 04,「신캐 스토리 4화」 - 비코 페가수스,80,,,
,24. 02. 24,25. 06. 14,「신캐 스토리 4화」 - 두라멘테,80,,,
,24. 02. 24,25. 06. 14,「신캐 스토리 4화」 - 이쿠노 딕터스,80,,,
,24. 03. 12,25. 07. 01,「신캐 스토리 4화」 - 트랜센드,80,,,
,24. 03. 21,25. 07. 10,「신캐 스토리 4화」 - 라인 크라프트,80,,,
,24. 04. 19,25. 08. 08,「신캐 스토리 4화」 - 사운즈 오브 어스,80,,,
,24. 05. 20,25. 09. 08,「신캐 스토리 4화」 - 노스 플라이트,80,,,
,24. 06. 13,25. 10. 02,「신캐 스토리 4화」 - 정글 포켓,80,,,
,24. 06. 26,25. 10. 15,「신캐 스토리 4화」 - 드림 저니,80,,,
,24. 07. 19,25. 11. 07,「신캐 스토리 4화」 - 칼스톤 라이트 오,80,,,
,24. 08. 24,25. 12. 13,「신캐 스토리 4화」 - 젠틸돈나,80,,,
,24. 09. 10,25. 12. 30,「신캐 스토리 4화」 - 세자리오,80,,,
,24. 09. 20,26. 01. 09,「신캐 스토리 4화」 - 듀랜달,80,,,
,,,,,,,
,23. 06. 18,24. 10. 06,「챔피언스 미팅 25」 - MILE / 야스다 기념,"1,200",3,3,
,23. 08. 23,24. 12. 11,「챔피언스 미팅 26」 - DIRT / 카시와 기념,"1,200",3,3,
,23. 10. 18,25. 02. 05,「챔피언스 미팅 27」 - CLASSIC / 개선문상,"1,200",3,3,
,23. 12. 19,25. 04. 08,「챔피언스 미팅 28」 - LONG / 아리마 기념,"1,200",3,3,
,24. 02. 23,25. 06. 13,「챔피언스 미팅 29」 - SPRINT / 한신컵,"1,200",3,3,
,24. 04. 18,25. 08. 07,「챔피언스 미팅 30」 - MILE / 벚꽃상,"1,800",3,3,
,24. 06. 25,25. 10. 14,「챔피언스 미팅 31」 - CLASSIC / 일본 더비,"1,800",3,3,
,24. 08. 30,25. 12. 19,「챔피언스 미팅 32」 - DIRT / 챔피언스 컵,"1,800",3,3,
,,,,,,,
,23. 05. 18,24. 09. 05,「리그 오브 히어로즈 01」 - 일본 더비,"2,950",2,2,2
,23. 07. 19,24. 11. 06,「리그 오브 히어로즈 02」 - 스프린터즈S,"2,950",2,2,2
,23. 09. 19,25. 01. 07,「리그 오브 히어로즈 03」 - 국화상,"2,950",2,2,2
,23. 11. 18,25. 03. 08,「리그 오브 히어로즈 04」 - 마일CS,"2,950",2,2,2
,24. 01. 18,25. 05. 08,「리그 오브 히어로즈 05」 - 가와사키 기념,"2,950",2,2,2
,24. 05. 20,25. 09. 08,「리그 오브 히어로즈 06」 - 텐노상(봄),"3,250",2,2,2
,24. 07. 28,25. 11. 16,「리그 오브 히어로즈 07」 - 니이가타 1000m,"3,250",2,2,2
,24. 09. 29,26. 01. 18,「리그 오브 히어로즈 08」 - 마일CS,"3,250",2,2,2
,,,,,,,
,23. 05. 28,24. 09. 15,「파카라이브 방영기념」 - Vol.29,300,,,
,23. 06. 28,24. 10. 16,「파카라이브 방영기념」 - Vol.30,300,,,
,23. 07. 31,24. 11. 18,「파카라이브 방영기념」 - Vol.31,300,,,
,23. 08. 23,24. 12. 11,「파카라이브 방영기념」 - Vol.32,450,,,
,23. 09. 29,25. 01. 17,「파카라이브 방영기념」 - Vol.33,300,,,
,23. 10. 29,25. 02. 16,「파카라이브 방영기념」 - Vol.34,600,,,
,23. 11. 29,25. 03. 19,「파카라이브 방영기념」 - Vol.35,300,,,
,23. 12. 28,25. 04. 17,「파카라이브 방영기념」 - Vol.36,300,,,
,24. 01. 30,25. 05. 20,「파카라이브 방영기념」 - Vol.37,300,,,
